k,ell,status,monotone,min_val
1,143,ok,False,20880.352519874014
1,144,ok,False,21170.35052923973
1,145,ok,False,21462.348524595323
1,146,ok,False,21756.3465058396
1,147,ok,False,22052.344473078996
1,148,ok,False,22350.342426136624
1,149,ok,False,22650.34036508669
1,150,ok,False,22952.33829013896
1,151,ok,False,23256.33620103177
1,152,ok,False,23562.334097812225
1,153,ok,False,23870.33198068445
1,154,ok,False,24180.32984940227
1,155,ok,False,24492.327704059946
1,156,ok,True,24806.32554481345
1,157,ok,False,25122.323371400547
1,158,ok,False,25440.3211840172
1,159,ok,False,25760.31898253064
1,160,ok,False,26082.31676704422
1,161,ok,True,26406.314537589064
1,162,ok,False,26732.31229403521
1,163,ok,False,27060.310036413044
1,164,ok,False,27390.307764869896
1,165,ok,True,27722.305479363822
1,166,ok,False,28056.303179783543
1,167,ok,False,28392.30086615586
1,168,ok,False,28730.298538590072
1,169,ok,False,29070.29619694666
1,170,ok,False,29412.293841374096
1,171,ok,False,29756.291471732304
1,172,ok,False,30102.28908813987
1,173,ok,False,30450.286690571214
1,174,ok,True,30800.28427898925
1,175,ok,False,31152.281853299526
1,176,ok,False,31506.27941382686
1,177,ok,False,31862.276960282314
1,178,ok,False,32220.274492695637
1,179,ok,False,32580.272011064164
1,180,ok,False,32942.26951569195
1,181,ok,False,33306.26700607501
1,182,ok,False,33672.264482765386
1,183,ok,True,34040.26194537809
1,184,ok,False,34410.259393879554
1,185,ok,False,34782.25682848984
1,186,ok,False,35156.254249260804
1,187,ok,False,35532.251655775595
1,188,ok,False,35910.249048470774
1,189,ok,False,36290.2464271914
1,190,ok,False,36672.243792023575
1,191,ok,False,37056.24114294389
1,192,ok,True,37442.23847993669
1,193,ok,False,37830.23580271704
1,194,ok,False,38220.23311170316
1,195,ok,False,38612.23040676978
1,196,ok,False,39006.22768771999
1,197,ok,True,39402.224954918616
1,198,ok,False,39800.22220789274
1,199,ok,False,40200.21944709961
1,200,ok,False,40602.21667238306
1,201,ok,False,41006.21388367375
1,202,ok,False,41412.21108100868
1,203,ok,False,41820.20826443698
1,204,ok,False,42230.205433846706
1,205,ok,False,42642.20258932068
1,206,ok,False,43056.19973078641
1,207,ok,False,43472.196858482064
1,208,ok,False,43890.19397211612
1,209,ok,False,44310.191071914676
1,210,ok,False,44732.1881576831
1,211,ok,True,45156.18522956008
1,212,ok,False,45582.18228743906
1,213,ok,False,46010.17933138533
1,214,ok,True,46440.176361403974
1,215,ok,False,46872.17337748221
1,216,ok,False,47306.17037950762
1,217,ok,False,47742.167367738984
1,218,ok,True,48180.16434211512
1,219,ok,False,48620.16130246988
1,220,ok,False,49062.15824883463
1,221,ok,False,49506.15518130986
1,222,ok,False,49952.152099864295
1,223,ok,True,50400.14900450364
1,224,ok,False,50850.14589495706
1,225,ok,False,51302.14277177763
1,226,ok,False,51756.139634781255
1,227,ok,False,52212.13648357659
1,228,ok,False,52670.1333184275
1,229,ok,False,53130.13013953914
1,230,ok,False,53592.12694675696
1,231,ok,True,54056.12373994468
1,232,ok,False,54522.12051908667
1,233,ok,True,54990.11728451192
1,234,ok,False,55460.11403580034
1,235,ok,False,55932.11077333593
1,236,ok,False,56406.10749696043
1,237,ok,False,56882.104206441385
1,238,ok,False,57360.10090216604
1,239,ok,False,57840.09758407337
1,240,ok,False,58322.0942518668
1,241,ok,False,58806.090905790494
1,242,ok,False,59292.08754581747
1,243,ok,False,59780.08417177495
1,244,ok,True,60270.08078412429
1,245,ok,False,60762.077382308904
1,246,ok,False,61256.07396655818
1,247,ok,False,61752.07053710505
1,248,ok,False,62250.067093406484
1,249,ok,True,62750.063636137296
1,250,ok,False,63252.0601646894
1,251,ok,False,63756.05667953324
1,252,ok,False,64262.0531803405
1,253,ok,False,64770.049667152445
1,254,ok,False,65280.04614010074
1,255,ok,False,65792.04259915475
1,256,ok,False,66306.039044122
1,257,ok,False,66822.03547558041
1,258,ok,False,67340.03189269049
1,259,ok,False,67860.02829626249
1,260,ok,False,68382.02468543698
1,261,ok,False,68906.02106125576
1,262,ok,False,69432.01742287671
1,263,ok,False,69960.01377053202
1,264,ok,False,70490.01010440812
1,265,ok,False,71022.00642417262
1,266,ok,False,71556.00273012069
1,267,ok,False,72091.99902213267
1,268,ok,False,72629.99530030512
1,269,ok,False,73169.991564372
1,270,ok,False,73711.98781485402
1,271,ok,False,74255.98405095459
1,272,ok,False,74801.98027349943
1,273,ok,False,75349.97648205189
1,274,ok,False,75899.97267688597
1,275,ok,False,76451.9688576391
1,276,ok,False,77005.96502440731
1,277,ok,False,77561.96117738198
1,278,ok,False,78119.95731604534
1,279,ok,False,78679.95344109896
1,280,ok,False,79241.94955254487
1,281,ok,False,79805.94564969544
1,282,ok,False,80371.94173282446
1,283,ok,False,80939.93780232799
1,284,ok,False,81509.93385772957
1,285,ok,False,82081.92989899691
1,286,ok,False,82655.92592717448
1,287,ok,False,83231.9219406402
1,288,ok,False,83809.91794066202
1,289,ok,False,84389.91392663478
1,290,ok,True,84971.90989871578
1,291,ok,False,85555.90585657468
1,292,ok,False,86141.90180095058
1,293,ok,False,86729.89773110041
1,294,ok,False,87319.8936473351
1,295,ok,False,87911.88954989532
1,296,ok,False,88505.8854384848
1,297,ok,False,89101.88131288353
1,298,ok,False,89699.87717376616
1,299,ok,False,90299.87302027959
1,300,ok,False,90901.86885336593
1,301,ok,False,91505.86467229044
1,302,ok,False,92111.86047741544
1,303,ok,False,92719.85626841556
1,304,ok,False,93329.85204575073
1,305,ok,True,93941.84780911877
1,306,ok,False,94555.84355824353
1,307,ok,False,95171.83929374853
1,308,ok,False,95789.8350151591
1,309,ok,False,96409.83072289932
1,310,ok,False,97031.82641629397
1,311,ok,False,97655.82209609821
1,312,ok,False,98281.8177624936
1,313,ok,False,98909.81341427607
1,314,ok,False,99539.80905229416
1,315,ok,False,100171.80467645227
1,316,ok,False,100805.8002867698
1,317,ok,True,101441.79588315706
1,318,ok,False,102079.79146504129
1,319,ok,False,102719.78703371156
1,320,ok,False,103361.78258858391
1,321,ok,False,104005.77812893658
1,322,ok,False,104651.77365590626
1,323,ok,False,105299.76916852123
1,324,ok,False,105949.76466758351
1,325,ok,False,106601.76015266097
1,326,ok,False,107255.75562333886
1,327,ok,False,107911.75108098435
1,328,ok,False,108569.74652412864
1,329,ok,False,109229.74195327722
1,330,ok,True,109891.73736899547
1,331,ok,False,110555.73277024749
1,332,ok,False,111221.72815750535
1,333,ok,False,111889.72353152819
1,334,ok,False,112559.71889146928
1,335,ok,False,113231.71423728569
1,336,ok,False,113905.70956895633
1,337,ok,False,114581.70488701167
1,338,ok,False,115259.70019084228
1,339,ok,False,115939.69548112006
1,340,ok,False,116621.69075755782
1,341,ok,False,117305.68601978346
1,342,ok,False,117991.68126830574
1,343,ok,False,118679.67650227116
1,344,ok,False,119369.67172327073
1,345,ok,False,120061.6669297573
1,346,ok,False,120755.66212287812
1,347,ok,False,121451.65730143919
1,348,ok,False,122149.65246611119
1,349,ok,False,122849.64761739493
1,350,ok,False,123551.64275435952
1,351,ok,False,124255.6378776187
1,352,ok,False,124961.63298708298
1,353,ok,False,125669.6280821724
1,354,ok,False,126379.62316349348
1,355,ok,False,127091.61823088744
1,356,ok,False,127805.61328469144
1,357,ok,False,128521.60832408546
1,358,ok,False,129239.60334974382
1,359,ok,False,129959.59836126884
1,360,ok,False,130681.59335970401
1,361,ok,True,131405.58834372534
1,362,ok,False,132131.58331314538
1,363,ok,False,132859.5782689684
1,364,ok,False,133589.57321125868
1,365,ok,False,134321.568140325
1,366,ok,False,135055.5630535967
1,367,ok,False,135791.55795450593
1,368,ok,False,136529.55284055154
1,369,ok,False,137269.54771418436
1,370,ok,False,138011.5425724402
1,371,ok,False,138755.53741689018
1,372,ok,False,139501.5322479326
1,373,ok,True,140249.52706531674
1,374,ok,False,140999.52186766602
1,375,ok,False,141751.51665696962
1,376,ok,False,142505.51143227212
1,377,ok,True,143261.50619367498
1,378,ok,False,144019.50094094384
1,379,ok,False,144779.4956742041
1,380,ok,False,145541.49039309894
1,381,ok,False,146305.4850991088
1,382,ok,False,147071.47979056885
1,383,ok,False,147839.47446823915
1,384,ok,False,148609.46913203126
1,385,ok,False,149381.46378208318
1,386,ok,False,150155.45841780203
1,387,ok,False,150931.4530397969
1,388,ok,False,151709.44764696123
1,389,ok,False,152489.44224125188
1,390,ok,False,153271.43682153715
1,391,ok,False,154055.43138824764
1,392,ok,False,154841.42594017475
1,393,ok,False,155629.4204788876
1,394,ok,False,156419.41500353636
1,395,ok,False,157211.4095143021
1,396,ok,False,158005.4040106721
1,397,ok,False,158801.3984935112
1,398,ok,False,159599.3929621892
1,399,ok,False,160399.38741715014
1,400,ok,True,161201.38185814134
2,1,ok,True,7.302719201326167
2,2,ok,True,13.372180996166037
2,3,ok,True,21.404965136233628
2,4,ok,True,31.424195761654587
2,5,ok,True,43.436850583632015
2,6,ok,True,57.445800378685675
2,7,ok,True,73.45245026930804
2,8,ok,True,91.45757105621323
2,9,ok,True,111.4616214507977
2,10,ok,True,133.46489172726987
2,11,ok,True,157.46757462551315
2,12,ok,True,183.46980318206158
2,13,ok,True,211.47167220827168
2,14,ok,True,241.47325110763097
2,15,ok,True,273.47459186025907
2,16,ok,True,307.47573416857125
2,17,ok,True,343.4767088843738
2,18,ok,True,381.47754034481534
2,19,ok,True,421.4782480067127
2,20,ok,True,463.47884761184895
2,21,ok,True,507.47935203399425
2,22,ok,True,553.4797719049272
2,23,ok,True,601.480116077521
2,24,ok,True,651.4803919894882
2,25,ok,True,703.4806059290488
2,26,ok,True,757.4807632562645
2,27,ok,True,813.4808685627755
2,28,ok,True,871.480925800587
2,29,ok,True,931.4809384024651
2,30,ok,True,993.4809093501717
2,31,ok,True,1057.4808412605173
2,32,ok,True,1123.4807364257779
2,33,ok,True,1191.4805968725375
2,34,ok,True,1261.4804243911683
2,35,ok,True,1333.480220577401
2,36,ok,True,1407.4799868510702
2,37,ok,True,1483.4797244838066
2,38,ok,True,1561.4794346209583
2,39,ok,True,1641.4791182852261
2,40,ok,True,1723.4787764027967
2,41,ok,True,1807.4784098099326
2,42,ok,True,1893.4780192742642
2,43,ok,True,1981.477605486801
2,44,ok,True,2071.4771690690663
2,45,ok,True,2163.4767106004324
2,46,ok,True,2257.4762306033
2,47,ok,True,2353.475729566224
2,48,ok,True,2451.475207919578
2,49,ok,True,2551.4746660886663
2,50,ok,True,2653.474104432096
2,51,ok,True,2757.4735233085066
2,52,ok,False,2863.4729230194866
2,53,ok,True,2971.472303893201
2,54,ok,False,3081.471666173302
2,55,ok,True,3193.4710101276246
2,56,ok,True,3307.4703359931423
2,57,ok,True,3423.469643993508
2,58,ok,False,3541.46893432526
2,59,ok,True,3661.4682071994835
2,60,ok,True,3783.4674627751106
2,61,ok,False,3907.4667012134732
2,62,ok,True,4033.4659227080697
2,63,ok,True,4161.465127373962
2,64,ok,False,4291.464315358495
2,65,ok,False,4423.463486799191
2,66,ok,True,4557.462641804648
2,67,ok,False,4693.461780486861
2,68,ok,True,4831.4609029835
2,69,ok,False,4971.460009360935
2,70,ok,True,5113.459099740335
2,71,ok,False,5257.458174197438
2,72,ok,False,5403.457232830086
2,73,ok,True,5551.456275716707
2,74,ok,True,5701.455302920176
2,75,ok,False,5853.454314530276
2,76,ok,True,6007.453310612369
2,77,ok,True,6163.452291221446
2,78,ok,False,6321.451256425127
2,79,ok,False,6481.4502062994015
2,80,ok,True,6643.449140873844
2,81,ok,False,6807.448060219085
2,82,ok,False,6973.446964375117
2,83,ok,True,7141.4458534031
2,84,ok,False,7311.4447273426085
2,85,ok,False,7483.443586204916
2,86,ok,False,7657.442430087436
2,87,ok,True,7833.44125903438
2,88,ok,True,8011.440073037567
2,89,ok,True,8191.438872135991
2,90,ok,False,8373.437656379472
2,91,ok,False,8557.43642580293
2,92,ok,False,8743.4351804533
2,93,ok,False,8931.43392034264
2,94,ok,False,9121.432645490477
2,95,ok,False,9313.431355920986
2,96,ok,False,9507.430051693875
2,97,ok,False,9703.428732848362
2,98,ok,False,9901.427399347094
2,99,ok,True,10101.426051254524
2,100,ok,False,10303.424688573565
2,101,ok,False,10507.423311331768
2,102,ok,False,10713.421919542101
2,103,ok,True,10921.420513292433
2,104,ok,True,11131.419092510425
2,105,ok,True,11343.417657255046
2,106,ok,False,11557.416207531565
2,107,ok,True,11773.41474337239
2,108,ok,False,11991.413264753512
2,109,ok,False,12211.411771770365
2,110,ok,False,12433.410264383574
2,111,ok,False,12657.408742581578
2,112,ok,False,12883.407206466123
2,113,ok,False,13111.405655982544
2,114,ok,False,13341.404091159757
2,115,ok,True,13573.402511991702
2,116,ok,False,13807.400918502402
2,117,ok,False,14043.399310728235
2,118,ok,True,14281.397688691737
2,119,ok,False,14521.39605232668
2,120,ok,True,14763.394401749445
2,121,ok,True,15007.392736887638
2,122,ok,False,15253.391057778737
2,123,ok,False,15501.389364393428
2,124,ok,False,15751.387656822868
2,125,ok,False,16003.385934971642
2,126,ok,False,16257.384199022617
2,127,ok,False,16513.382448787284
2,128,ok,False,16771.380684350694
2,129,ok,False,17031.378905819714
2,130,ok,False,17293.377113048762
2,131,ok,True,17557.375306104925
2,132,ok,False,17823.373484940283
2,133,ok,False,18091.37164964688
2,134,ok,False,18361.3698002327
2,135,ok,False,18633.36793676601
2,136,ok,False,18907.36605906409
2,137,ok,False,19183.364167223033
2,138,ok,True,19461.362261312595
2,139,ok,False,19741.36034120873
2,140,ok,False,20023.358406967836
2,141,ok,True,20307.35645876951
2,142,ok,False,20593.354496390493
2,143,ok,False,20881.35251987653
2,144,ok,False,21171.350529236934
2,145,ok,False,21463.348524623278
2,146,ok,True,21757.34650590085
2,147,ok,False,22053.344473064164
2,148,ok,True,22351.342426173847
2,149,ok,False,22651.340365153213
2,150,ok,False,22953.338290119158
2,151,ok,False,23257.336200998634
2,152,ok,False,23563.334097893032
2,153,ok,False,23871.331980650342
2,154,ok,False,24181.329849436836
2,155,ok,False,24493.327704126714
2,156,ok,True,24807.32554480502
2,157,ok,True,25123.323371434828
2,158,ok,False,25441.32118394529
2,159,ok,False,25761.318982517845
2,160,ok,True,26083.316767095712
2,161,ok,False,26407.3145375735
2,162,ok,False,26733.312294039973
2,163,ok,False,27061.310036492025
2,164,ok,False,27391.307764953755
2,165,ok,False,27723.305479352515
2,166,ok,False,28057.303179764836
2,167,ok,False,28393.300866176527
2,168,ok,True,28731.298538592575
2,169,ok,False,29071.296196871757
2,170,ok,False,29413.293841366532
2,171,ok,False,29757.291471771154
2,172,ok,False,30103.289088107238
2,173,ok,False,30451.28669056688
2,174,ok,False,30801.28427897517
2,175,ok,False,31153.281853342043
2,176,ok,True,31507.279413836313
2,177,ok,False,31863.276960281906
2,178,ok,False,32221.274492699373
2,179,ok,False,32581.272011195073
2,180,ok,False,32943.269515636566
2,181,ok,False,33307.26700609744
2,182,ok,False,33673.264482788254
2,183,ok,False,34041.2619452772
2,184,ok,False,34411.25939387964
2,185,ok,True,34783.25682860092
2,186,ok,False,35157.25424918635
2,187,ok,False,35533.251655942295
2,188,ok,False,35911.24904856578
2,189,ok,False,36291.24642734458
2,190,ok,True,36673.24379221158
2,191,ok,False,37057.241142953
2,192,ok,False,37443.23847987327
2,193,ok,False,37831.235802824034
2,194,ok,False,38221.23311172857
2,195,ok,False,38613.230406768336
2,196,ok,False,39007.227687830826
2,197,ok,False,39403.22495479409
2,198,ok,True,39801.22220807151
2,199,ok,False,40201.21944716643
2,200,ok,False,40603.21667242314
2,201,ok,False,41007.21388346715
2,202,ok,False,41413.21108106807
2,203,ok,False,41821.208264446665
2,204,ok,False,42231.20543365714
2,205,ok,False,42643.202589370616
2,206,ok,False,43057.19973075353
2,207,ok,False,43473.19685833
2,208,ok,False,43891.19397209613
2,209,ok,False,44311.191071901696
2,210,ok,False,44733.18815763821
2,211,ok,False,45157.185229492046
2,212,ok,False,45583.182287349795
2,213,ok,False,46011.17933136512
2,214,ok,False,46441.17636141186
2,215,ok,False,46873.17337743132
2,216,ok,False,47307.1703796421
2,217,ok,False,47743.16736784585
2,218,ok,True,48181.1643421286
2,219,ok,False,48621.161302459404
2,220,ok,False,49063.15824883606
2,221,ok,False,49507.155181308844
2,222,ok,False,49953.15209983671
2,223,ok,False,50401.14900449987
2,224,ok,False,50851.14589504801
2,225,ok,False,51303.142771808394
2,226,ok,False,51757.139634742154
2,227,ok,False,52213.13648356609
2,228,ok,False,52671.13331855257
2,229,ok,False,53131.13013961571
2,230,ok,False,53593.126946659584
2,231,ok,False,54057.12373970789
2,232,ok,False,54523.1205189851
2,233,ok,False,54991.11728447334
2,234,ok,False,55461.114035883846
2,235,ok,False,55933.11077329565
2,236,ok,False,56407.107496828
2,237,ok,False,56883.104206549666
2,238,ok,False,57361.10090224037
2,239,ok,False,57841.097584037285
2,240,ok,False,58323.09425174751
2,241,ok,False,58807.09090581139
2,242,ok,False,59293.08754565633
2,243,ok,False,59781.084171914226
2,244,ok,False,60271.080784049554
2,245,ok,False,60763.077382378135
2,246,ok,False,61257.073966627286
2,247,ok,False,61753.070537008905
2,248,ok,False,62251.0670935879
2,249,ok,False,62751.06363592838
2,250,ok,False,63253.06016460501
2,251,ok,False,63757.05667952274
2,252,ok,False,64263.05318035146
2,253,ok,False,64771.049667128354
2,254,ok,False,65281.04614007263
2,255,ok,False,65793.04259919506
2,256,ok,False,66307.03904420708
2,257,ok,False,66823.03547527888
2,258,ok,False,67341.03189277012
2,259,ok,False,67861.0282962208
2,260,ok,False,68383.02468549598
2,261,ok,False,68907.02106115426
2,262,ok,False,69433.01742286171
2,263,ok,False,69961.0137703731
2,264,ok,False,70491.01010429939
2,265,ok,True,71023.00642428153
2,266,ok,False,71557.00273014595
2,267,ok,False,72092.99902218912
2,268,ok,False,72630.995300237
2,269,ok,False,73170.99156433292
2,270,ok,False,73712.98781487545
2,271,ok,False,74256.98405124883
2,272,ok,False,74802.9802735433
2,273,ok,False,75350.97648217331
2,274,ok,False,75900.97267687609
2,275,ok,False,76452.96885757337
2,276,ok,False,77006.96502433791
2,277,ok,False,77562.96117730117
2,278,ok,False,78120.95731588917
2,279,ok,False,78680.95344114957
2,280,ok,False,79242.94955253822
2,281,ok,False,79806.94564956795
2,282,ok,False,80372.94173284952
2,283,ok,False,80940.93780254156
2,284,ok,False,81510.93385775987
2,285,ok,False,82082.92989919498
2,286,ok,False,82656.92592707826
2,287,ok,False,83232.92194084126
2,288,ok,False,83810.91794079977
2,289,ok,False,84390.91392658811
2,290,ok,False,84972.90989869545
2,291,ok,False,85556.9058566115
2,292,ok,False,86142.90180099786
2,293,ok,False,86730.8977309677
2,294,ok,False,87320.8936475421
2,295,ok,False,87912.88954971962
2,296,ok,False,88506.88543841068
2,297,ok,False,89102.88131316232
2,298,ok,False,89700.87717386121
2,299,ok,False,90300.87302028506
2,300,ok,False,90902.86885316533
2,301,ok,False,91506.86467225346
2,302,ok,False,92112.86047727763
2,303,ok,False,92720.85626839625
2,304,ok,False,93330.852045818
2,305,ok,False,93942.84780891161
2,306,ok,False,94556.84355834198
2,307,ok,False,95172.83929369184
2,308,ok,False,95790.83501508035
2,309,ok,False,96410.83072291488
2,310,ok,False,97032.82641645118
2,311,ok,False,97656.82209649016
2,312,ok,False,98282.81776200168
2,313,ok,False,98910.81341419673
2,314,ok,False,99540.80905240936
2,315,ok,False,100172.80467654494
2,316,ok,False,100806.8002868376
2,317,ok,False,101442.79588299326
2,318,ok,False,102080.791465138
2,319,ok,False,102720.78703384705
2,320,ok,False,103362.78258856089
2,321,ok,False,104006.77812899732
2,322,ok,False,104652.77365527861
2,323,ok,False,105300.76916867302
2,324,ok,False,105950.76466744469
2,325,ok,False,106602.76015253323
2,326,ok,False,107256.75562326833
2,327,ok,False,107912.7510806226
2,328,ok,False,108570.74652421224
2,329,ok,False,109230.74195342761
2,330,ok,False,109892.73736895595
2,331,ok,False,110556.73277034743
2,332,ok,False,111222.7281577865
2,333,ok,False,111890.72353146515
2,334,ok,False,112560.71889126024
2,335,ok,False,113232.714237
2,336,ok,False,113906.70956915531
2,337,ok,False,114582.70488722071
2,338,ok,False,115260.70019132034
2,339,ok,False,115940.69548114871
2,340,ok,False,116622.69075747697
2,341,ok,False,117306.68601961814
2,342,ok,False,117992.68126823181
2,343,ok,False,118680.67650213762
2,344,ok,False,119370.67172343687
2,345,ok,False,120062.66692980831
2,346,ok,False,120756.66212289156
2,347,ok,False,121452.65730170994
2,348,ok,False,122150.65246631722
2,349,ok,False,122850.6476176052
2,350,ok,False,123552.64275467841
2,351,ok,False,124256.63787765219
2,352,ok,False,124962.63298659497
2,353,ok,False,125670.6280822006
2,354,ok,False,126380.62316367743
2,355,ok,False,127092.61823086391
2,356,ok,False,127806.61328461258
2,357,ok,False,128522.6083243524
2,358,ok,False,129240.60335004544
2,359,ok,False,129960.59836124236
2,360,ok,False,130682.59335950746
2,361,ok,False,131406.58834334256
2,362,ok,True,132132.58331375103
2,363,ok,False,132860.57826994182
2,364,ok,False,133590.57321174015
2,365,ok,False,134322.5681399949
2,366,ok,True,135056.56305466773
2,367,ok,False,135792.5579549072
2,368,ok,True,136530.5528416314
2,369,ok,False,137270.54771348147
2,370,ok,False,138012.54257242993
2,371,ok,False,138756.5374173486
2,372,ok,False,139502.53224765343
2,373,ok,False,140250.52706439001
2,374,ok,False,141000.5218682172
2,375,ok,False,141752.51665703085
2,376,ok,False,142506.5114320395
2,377,ok,False,143262.5061930536
2,378,ok,False,144020.50094095003
2,379,ok,False,144780.49567432448
2,380,ok,False,145542.49039366684
2,381,ok,False,146306.4850990238
2,382,ok,False,147072.4797907816
2,383,ok,False,147840.4744684582
2,384,ok,False,148610.46913191798
2,385,ok,False,149382.4637820518
2,386,ok,False,150156.4584172634
2,387,ok,False,150932.45303931396
2,388,ok,False,151710.4476475536
2,389,ok,False,152490.44224156957
2,390,ok,False,153272.4368217283
2,391,ok,False,154056.43138846548
2,392,ok,False,154842.42594015773
2,393,ok,False,155630.4204791122
2,394,ok,False,156420.41500347492
2,395,ok,False,157212.40951425553
2,396,ok,False,158006.40401090437
2,397,ok,False,158802.39849339635
2,398,ok,False,159600.39296194198
2,399,ok,False,160400.3874167197
2,400,ok,False,161202.38185823866
3,1,ok,True,8.302719201289317
3,2,ok,True,14.372180996070394
3,3,ok,True,22.404965136073347
3,4,ok,True,32.42419576156805
3,5,ok,True,44.43685058356954
3,6,ok,True,58.44580037811896
3,7,ok,True,74.4524502692598
3,8,ok,True,92.45757105621209
3,9,ok,True,112.46162145082835
3,10,ok,True,134.46489172745748
3,11,ok,True,158.46757462563713
3,12,ok,True,184.46980318201312
3,13,ok,True,212.4716722080873
3,14,ok,True,242.4732511078958
3,15,ok,True,274.4745918602242
3,16,ok,True,308.47573416883847
3,17,ok,True,344.4767088843434
3,18,ok,True,382.4775403448321
3,19,ok,True,422.47824800587017
